This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.1)  21 SEP 2015 18:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter.tex
(./Chapter.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
l.197 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {chrisrich1.png}}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.197 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {chrisrich1.png}}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.198 		\subfigure
                  { \includegraphics[width=0.48 \textwidth] {chrisrich2.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.198 		\subfigure{ \includegraphics
                                    [width=0.48 \textwidth] {chrisrich2.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 8 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.198 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {chrisrich2.png}}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.198 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {chrisrich2.png}}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.201 	\caption
               {\textit{Cherenkov angle resolution by run for the currently ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (45.10521pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 Cherenkov
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 gle
 []


Overfull \hbox (15.97208pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 res-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (15.20546pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 run
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (24.6609pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 rently
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 align-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (39.61084pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 database.
 []


Overfull \hbox (19.8165pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 Left:
 []


Overfull \hbox (33.91646pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 RICH1;
 []


Overfull \hbox (26.20537pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 Right:
 []


Overfull \hbox (33.91646pt too wide) in paragraph at lines 201--204
\OT1/cmr/m/it/10 RICH2.
 []

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
